     1	1
     2	10/03/2026
     3	05:51
     4	
     5	4.56
     6	-
     7	3.51
     8	-
     9	12.2
    10	
    11	33.87
    12	-
    13	  97
    14	+
    15	34.6
    16	+
    17	35.9
    18	+
    19	 201
    20	
    21	0.16
    22	
    23	 7.9
    24	-
    25	37.4
    26	
    27	11.4
    28	
    29	1.90
    30	
    31	0.29
    32	
    33	2.37
    34	-
    35	41.6
    36	+
    37	 6.5
    38	
    39	52.0
    40	
    41	  42
    42	
    43	20.67
    44	
    45	Humain
    46	
    47	390
    48	392
    49	322
    50	325
    51	0.90
    52	0
    53	0
    54	0
    55	0
    56	0
    57	0
    58	0
    59	0
    60	0
    61	0
    62	0
    63	38
    64	37
    65	35
    66	33
    67	31
    68	28
    69	26
    70	24
    71	22
    72	21
    73	21
    74	22
    75	24
    76	29
    77	36
    78	47
    79	60
    80	77
    81	96
    82	116
    83	136
    84	156
    85	176
    86	194
    87	211
    88	226
    89	238
    90	247
    91	252
    92	255
    93	253
    94	248
    95	240
    96	230
    97	216
    98	201
    99	183
   100	165
   101	147
   102	131
   103	116
   104	103
   105	91
   106	81
   107	71
   108	63
   109	56
   110	50
   111	46
   112	42
   113	40
   114	38
   115	36
   116	34
   117	31
   118	29
   119	28
   120	27
   121	26
   122	26
   123	26
   124	27
   125	28
   126	29
   127	30
   128	31
   129	32
   130	33
   131	34
   132	35
   133	35
   134	35
   135	35
   136	35
   137	35
   138	35
   139	35
   140	35
   141	35
   142	35
   143	35
   144	35
   145	35
   146	35
   147	36
   148	36
   149	36
   150	36
   151	36
   152	36
   153	36
   154	36
   155	36
   156	36
   157	37
   158	37
   159	38
   160	40
   161	43
   162	45
   163	48
   164	49
   165	50
   166	51
   167	51
   168	52
   169	53
   170	55
   171	57
   172	59
   173	62
   174	66
   175	70
   176	73
   177	77
   178	81
   179	83
   180	86
   181	87
   182	88
   183	89
   184	90
   185	91
   186	93
   187	95
   188	97
   189	99
   190	100
   191	99
   192	99
   193	98
   194	98
   195	99
   196	101
   197	102
   198	103
   199	104
   200	105
   201	108
   202	111
   203	114
   204	117
   205	118
   206	117
   207	114
   208	109
   209	104
   210	99
   211	95
   212	92
   213	89
   214	87
   215	85
   216	83
   217	81
   218	79
   219	76
   220	74
   221	72
   222	70
   223	68
   224	67
   225	66
   226	64
   227	62
   228	59
   229	56
   230	53
   231	50
   232	46
   233	44
   234	41
   235	39
   236	37
   237	35
   238	34
   239	32
   240	31
   241	29
   242	27
   243	26
   244	25
   245	24
   246	23
